,track_id,array
44,7vFv0yFGMJW3qVXbAd9BK9,"[[-21.9923158  -18.92516089 -17.89107683 ... -23.06004508 -22.73891626
  -34.62246574]
 [ -8.53446799 -12.98620441 -16.11570817 ... -12.11818113 -14.82182734
  -27.28191585]
 [ -4.57445473  -5.24020227  -7.61967824 ... -14.75734803 -14.29586859
  -25.8865286 ]
 ...
 [-48.60050376 -50.69878217 -54.95835752 ... -54.81501464 -58.56286578
  -68.17107951]
 [-54.55505859 -55.42058509 -59.41379101 ... -55.80141493 -59.0028408
  -69.82256031]
 [-64.57305911 -66.75572604 -69.79407706 ... -61.77179708 -64.88506737
  -80.        ]]"
45,3w9zHVKI28aUPZTxq8oDC6,"[[-30.19715469 -34.35653621 -37.72477393 ... -22.47349399 -25.37491077
  -33.92888749]
 [-29.28172102 -27.20750874 -29.09722077 ... -17.50424482 -24.19367654
  -32.33863647]
 [-18.97527837 -18.50385517 -20.01401935 ... -17.21513214 -19.93347647
  -29.32389682]
 ...
 [-42.94081067 -43.26439286 -46.36652395 ... -48.52039833 -50.55470409
  -61.14803501]
 [-45.12935605 -48.68555178 -52.45417394 ... -54.32999817 -56.40602982
  -65.26816109]
 [-47.79344199 -52.68775974 -59.69461391 ... -63.28648243 -66.5637375
  -76.03401967]]"
46,4pWawf1Rq4qHDv4Ktqjg2D,"[[ -7.26681385  -9.89791226 -12.84057547 ... -26.11028981 -28.11143341
  -34.71521672]
 [ -6.070052    -5.6511618   -9.47603046 ... -19.01965143 -22.93693667
  -32.20491619]
 [ -8.99303285 -11.54840281 -14.64785412 ... -14.20119882 -17.81556708
  -29.67973563]
 ...
 [-59.24864033 -64.59923815 -64.29597913 ... -53.81483784 -58.09247357
  -69.45175339]
 [-60.10551445 -65.85843209 -79.75336868 ... -58.76972733 -66.03418977
  -80.        ]
 [-60.37594117 -66.211119   -80.         ... -74.59344012 -79.52877326
  -80.        ]]"
47,1k691v8ChLgDiuLLKnjyj6,"[[-28.83897353 -35.19291737 -51.61759628 ... -42.84912294 -36.61539671
  -41.20993392]
 [-25.50080456 -30.19560205 -34.6037512  ... -24.44565669 -24.93177031
  -33.11016435]
 [-21.45096501 -19.56815505 -19.56486374 ... -16.89795534 -17.48316355
  -29.47137007]
 ...
 [-58.62148479 -64.25211757 -69.26027922 ... -69.05703122 -68.73562416
  -75.80656902]
 [-56.35297686 -62.15606233 -72.90080983 ... -72.52091179 -70.28971475
  -76.92302606]
 [-54.95465037 -60.96709157 -80.         ... -80.         -80.
  -80.        ]]"
48,2O7WIULRFI1Fs8YbH3nY8U,"[[-19.89099318 -14.75615867 -10.74949983 ... -36.55122995 -41.44189066
  -53.69694744]
 [-19.12176927 -16.01108291 -12.8364415  ... -50.16859414 -54.26065777
  -56.85702604]
 [-26.11220962 -21.78807544 -18.49279966 ... -50.72765344 -51.9689678
  -57.09967573]
 ...
 [-66.53416068 -63.53884753 -61.74248445 ... -56.77346775 -55.55597725
  -65.14508062]
 [-70.33656601 -67.93204766 -67.37829123 ... -61.89486122 -60.42653353
  -70.37708812]
 [-73.96325413 -77.6406609  -80.         ... -80.         -77.73969413
  -80.        ]]"
49,6tT4Ks1N04Ut0lSQ3xjSaZ,"[[-15.23014721 -20.73175169 -28.37232824 ... -23.51657628 -22.11047275
  -29.44014554]
 [-12.03962675 -12.68948235 -10.89872431 ... -14.71925684 -15.68822197
  -26.29144069]
 [ -9.79603336  -6.9592519   -6.85952338 ... -19.13032812 -18.88346019
  -28.19166723]
 ...
 [-42.90829959 -45.85881011 -45.90798388 ... -38.16637481 -40.17563939
  -48.06760708]
 [-50.58991579 -49.66228727 -49.68730786 ... -42.81332438 -46.11764076
  -56.26458177]
 [-59.07081114 -57.04850039 -58.35056259 ... -66.12524316 -63.86506854
  -72.07750859]]"
50,2eWI0c6dY8Wx8pXleIQFUW,"[[-30.82435974 -36.81940149 -59.60691209 ... -51.30214965 -46.24551489
  -50.35669948]
 [-30.37215168 -36.39317779 -58.78481369 ... -45.23539568 -41.98854654
  -48.29437829]
 [-30.16921399 -35.87568067 -44.66365206 ... -42.17823679 -40.90984309
  -46.50871765]
 ...
 [-56.46650565 -57.12356635 -58.05096894 ... -80.         -77.66513198
  -80.        ]
 [-56.82846435 -58.8463045  -57.94061286 ... -80.         -80.
  -80.        ]
 [-66.45558327 -68.65047466 -67.21458935 ... -80.         -80.
  -80.        ]]"
51,5XBqGcLYOZi8CEW83Ug7Fs,"[[-19.52981793 -23.43417592 -26.67704898 ... -26.09237755 -22.09091749
  -28.41337426]
 [-16.27309875 -15.63314334 -14.49992813 ... -12.53586244 -15.62822884
  -26.02255637]
 [-28.59452777 -23.43990746 -19.89006028 ... -16.48873297 -19.82299348
  -26.77130742]
 ...
 [-60.19274719 -57.7250523  -56.23267683 ... -47.80329805 -52.0223015
  -65.7983476 ]
 [-55.65878979 -52.79360557 -52.74729497 ... -55.63769322 -57.77724298
  -69.32433058]
 [-65.63546322 -63.16766495 -61.79730875 ... -72.52212876 -71.88266412
  -80.        ]]"
52,2vo0kfh9mZIUe2WsqYkFGb,"[[-20.65895906 -16.21412637 -14.3961247  ... -43.89864282 -38.13289609
  -43.54356094]
 [ -8.16770741  -8.97939856  -9.44815663 ... -34.0863738  -36.93509094
  -43.67389969]
 [ -5.6213455   -6.22911409  -7.23096667 ... -22.59270832 -29.729536
  -41.53863774]
 ...
 [-57.52534256 -58.83432326 -62.61707433 ... -58.77683021 -58.69709377
  -70.38790077]
 [-64.03854662 -68.01475976 -75.13697051 ... -62.32094191 -61.31784814
  -71.10768385]
 [-78.54234242 -77.07331136 -80.         ... -80.         -80.
  -80.        ]]"
53,7KeNKDufYkAf3VKOumK12r,"[[-27.73063661 -24.23537708 -19.15944552 ... -32.6011316  -32.54806932
  -44.23860716]
 [-24.9535298  -23.32346769 -16.99198584 ... -23.2937507  -29.31649267
  -43.96256636]
 [-23.88212284 -23.89207711 -22.41248155 ... -24.03758432 -24.52793869
  -35.00271166]
 ...
 [-52.25303535 -51.19656095 -49.27511504 ... -51.31246767 -58.84803956
  -68.72717475]
 [-56.92687034 -55.45384849 -51.15483109 ... -51.83058162 -60.74172326
  -73.4333475 ]
 [-60.77172761 -63.21964249 -60.81728021 ... -63.20851652 -67.72174457
  -80.        ]]"
54,2K87XMYnUMqLcX3zvtAF4G,"[[-33.6410685  -36.65137915 -43.4751547  ... -60.95660076 -59.11082855
  -64.3678707 ]
 [-25.49081077 -26.89464103 -28.42718033 ... -55.68203514 -53.44539496
  -60.70087923]
 [-31.33644492 -29.90312299 -29.62533673 ... -51.45875491 -50.41451183
  -57.98094693]
 ...
 [-57.00876254 -58.97225735 -59.18067982 ... -44.69952213 -49.82274472
  -63.45156707]
 [-64.49430547 -64.95753888 -63.91007808 ... -52.00746896 -55.78922993
  -66.5548896 ]
 [-68.03217727 -72.89505791 -75.19637046 ... -71.92729694 -68.15374225
  -74.73356615]]"
55,4sykUbPIpLYRfZk1ljZcpj,"[[-13.76699125 -14.21668032 -15.69365358 ... -10.99861954 -15.83979721
  -29.58896035]
 [-17.34692366 -15.57858046 -16.78868234 ...  -7.44012857 -12.52592195
  -27.05847583]
 [-12.58422787 -13.79418161 -16.0949204  ... -19.47437069 -20.63881281
  -29.31388238]
 ...
 [-42.51055442 -42.40193224 -43.03473094 ... -49.72201631 -52.35216918
  -62.93764449]
 [-49.32423397 -50.10507602 -52.90044804 ... -54.90618757 -55.25878125
  -65.08027527]
 [-59.30364264 -59.05026466 -60.02837039 ... -61.46432941 -63.03120636
  -72.12319863]]"
56,2hPNuVVSV1tqiD2uPlfehz,"[[-35.12266589 -35.31891013 -38.11548765 ... -40.02359342 -36.38944413
  -41.95873164]
 [-28.33446655 -27.60678989 -30.80318145 ... -37.97879641 -38.33431676
  -41.94291429]
 [-31.30236403 -33.03066972 -38.23732876 ... -38.42006006 -35.39149468
  -40.2004493 ]
 ...
 [-51.76328637 -52.59498418 -51.58118778 ... -67.25299108 -69.52764864
  -80.        ]
 [-57.65597957 -59.60602949 -61.24720718 ... -75.01863145 -78.13039381
  -80.        ]
 [-79.39710725 -74.691983   -67.92020336 ... -80.         -80.
  -80.        ]]"
57,53eJFr4Mfbw5PXJ01K6cFw,"[[-30.9687668  -35.9256994  -34.76664643 ... -26.31973826 -22.98022405
  -29.5353936 ]
 [-20.54138447 -19.36452711 -17.91457113 ... -20.23556942 -19.83929615
  -27.70892911]
 [-16.98840925 -15.48884707 -14.82623264 ...  -8.75499123 -13.23941377
  -29.83207206]
 ...
 [-46.32420496 -46.37902974 -48.48418675 ... -50.60758716 -54.00593714
  -61.96234887]
 [-53.09371734 -53.92283856 -54.66848115 ... -51.71394709 -56.54550537
  -67.34250574]
 [-64.55727599 -66.09146129 -66.44090466 ... -67.51955368 -67.83502486
  -77.27304118]]"
58,37XDM9pTC8DeOejlUaTDaP,"[[-16.23611005 -14.82801704 -13.61222433 ... -48.5164541  -45.17325133
  -52.05216125]
 [-14.65304084 -17.3456022  -17.38873417 ... -45.16739379 -40.85905285
  -46.1742713 ]
 [-22.89938764 -24.65632839 -24.12312102 ... -41.7605919  -36.15733251
  -40.8809762 ]
 ...
 [-59.15092358 -59.85404259 -59.12915581 ... -54.41562202 -58.75854373
  -68.13791281]
 [-64.35721076 -64.9851259  -61.87300051 ... -57.04308356 -59.75638408
  -70.64708202]
 [-73.60645796 -75.066608   -73.23985701 ... -69.19760903 -73.08876168
  -80.        ]]"
59,3n2NMm3U3b6ru44ErBoegZ,"[[-27.25356468 -24.92240681 -17.18738068 ... -50.1762504  -50.15626645
  -60.16202768]
 [-22.47880305 -20.8427262  -13.24966006 ... -36.56662447 -43.79033333
  -52.74853481]
 [-15.55191723 -15.33652611 -19.53213205 ... -32.1927811  -36.23033415
  -46.55494355]
 ...
 [-43.7627471  -45.76090323 -51.40699562 ... -66.22661884 -69.69798554
  -78.63202304]
 [-51.82177224 -52.69940558 -53.50437049 ... -70.07040175 -72.9319451
  -80.        ]
 [-64.97969487 -64.82560614 -64.53869593 ... -80.         -80.
  -80.        ]]"
60,0AKAxdNkwq9ZxRdW1DN9zW,"[[-16.69444359 -13.79336952 -17.02059172 ... -38.66254579 -34.09574475
  -40.4573509 ]
 [ -0.98484668  -2.0850714   -8.5580088  ... -31.34746684 -27.42922478
  -33.50333452]
 [ -0.50508227  -2.43108042 -11.73434639 ... -13.64815098 -17.06726746
  -30.14658031]
 ...
 [-61.02059181 -59.85120925 -55.05760237 ... -61.14690802 -63.3649177
  -70.47391367]
 [-62.73939551 -67.74917474 -61.49393063 ... -66.7314196  -67.56874636
  -73.92810759]
 [-63.72931047 -69.33842413 -80.         ... -80.         -80.
  -80.        ]]"
61,6poaggkSYGIoUjyuippcQ2,"[[-13.64416973 -17.82377481 -14.2328474  ... -26.74796586 -19.99871099
  -23.87267668]
 [-12.26068233 -11.21718147  -8.12244184 ... -13.53187374 -11.20154153
  -19.0400037 ]
 [-10.53039923 -13.23449431 -16.27206481 ...  -3.40292942  -4.68435789
  -16.90150011]
 ...
 [-39.91188838 -40.99327751 -40.5790018  ... -46.30659442 -48.94292826
  -57.03237712]
 [-43.11770953 -44.18330264 -43.69011032 ... -47.71836823 -50.30938353
  -59.56861913]
 [-47.38699227 -49.90497367 -53.43815778 ... -66.12509414 -66.44208219
  -74.35825807]]"
62,3E7ZwUMJFqpsDOJzEkBrQ7,"[[-17.34756405 -20.38062267 -19.28536503 ... -32.9169567  -32.85871324
  -40.06859647]
 [ -9.46908466 -12.42690301 -12.08240983 ... -19.11784243 -20.94445818
  -35.36656369]
 [ -5.81829572  -7.37002568  -9.15872479 ... -13.87841174 -17.15940314
  -30.25484757]
 ...
 [-54.00153384 -53.26094945 -54.66052675 ... -60.57362556 -61.74057839
  -69.66375431]
 [-56.56089402 -54.51037458 -57.42891525 ... -66.72682033 -71.18830032
  -77.43255703]
 [-63.601781   -64.0450445  -66.28403163 ... -79.2351123  -80.
  -80.        ]]"
63,1jkEorRvoRQNo1WZfD1X5q,"[[-44.93622689 -46.40859881 -31.22621365 ...  -6.10174001  -8.82943254
  -20.71521197]
 [-45.79258925 -42.31193542 -19.18312836 ...  -3.68783928  -8.24109574
  -23.48838895]
 [-42.09926964 -39.08421771 -18.21718024 ... -14.34581697 -16.2535232
  -30.06890126]
 ...
 [-49.48111703 -48.10149055 -49.66534238 ... -54.96025613 -57.8149855
  -66.00335664]
 [-61.15516708 -60.25308511 -63.11741157 ... -57.07746459 -63.58473401
  -76.44678779]
 [-66.46248828 -68.21470057 -68.73506678 ... -68.58831519 -75.68049262
  -80.        ]]"
64,6Qb7gtV6Q4MnUjSbkFcopl,"[[-22.96415495 -29.67159998 -44.10681892 ... -33.35003031 -32.38336499
  -44.36268876]
 [-17.73840966 -15.53465153 -15.69072852 ... -20.6472799  -25.56471705
  -39.9125265 ]
 [-14.44706983 -14.20532718 -14.54527805 ... -20.10059445 -23.87535607
  -33.23837583]
 ...
 [-59.05643501 -60.23202828 -56.65003486 ... -66.94003166 -62.39218255
  -68.00791593]
 [-58.05982251 -62.83604058 -61.43638903 ... -73.66979391 -69.31150593
  -75.18778939]
 [-58.74775619 -64.26948388 -70.3488759  ... -80.         -80.
  -80.        ]]"
65,0b9oOr2ZgvyQu88wzixux9,"[[ -9.71372233  -9.42360079  -9.07267863 ... -51.59266278 -56.25024031
  -65.5552156 ]
 [-13.07989037 -10.99261668 -10.09350593 ... -51.75752489 -51.35976036
  -61.11594608]
 [-21.34070377 -19.84703105 -17.37117212 ... -51.44014789 -55.84856045
  -61.13359167]
 ...
 [-54.92098662 -55.13321401 -57.97260212 ... -59.25962454 -60.00073664
  -67.33321373]
 [-65.21800061 -67.09470669 -67.86031578 ... -56.12379939 -58.50252389
  -70.31158686]
 [-65.71928638 -71.19243044 -80.         ... -65.25572933 -67.99398559
  -77.08501775]]"
66,6CyJlVAEFlNdpggOLanytL,"[[-28.0631995  -32.68463724 -29.65750024 ... -35.54253589 -31.12080757
  -36.60285036]
 [-11.58372492 -13.63369548 -18.46513873 ... -14.52171799 -19.16485036
  -34.28832716]
 [ -8.79859486  -9.42129768 -10.47719932 ... -11.9078419  -16.25474066
  -32.11182433]
 ...
 [-58.63453282 -56.45123843 -51.42137052 ... -45.06763793 -47.21115547
  -56.05599576]
 [-66.46783552 -61.95008053 -56.57485905 ... -47.68310271 -51.25124292
  -61.97691426]
 [-66.50354842 -70.15471895 -68.04313884 ... -72.73439826 -70.0790436
  -77.62208314]]"
67,2ouOVzQTzSsLa2OH1Zxhvu,"[[-14.43956637 -18.93212193 -21.23154869 ... -24.74347241 -21.68635646
  -30.15657422]
 [-11.21108102  -8.68822248  -7.73834086 ... -19.74348068 -20.25839203
  -33.11826041]
 [-14.80220194 -13.30634159 -13.98304889 ... -17.67311782 -19.2633753
  -35.52466416]
 ...
 [-49.64610085 -54.64504159 -54.96097345 ... -28.8755723  -36.41954516
  -51.05574369]
 [-49.27753442 -55.22222927 -60.22122707 ... -33.7559703  -41.74306356
  -56.99473554]
 [-54.20306181 -60.10884446 -80.         ... -59.88244722 -58.30402581
  -67.74577317]]"
68,4FGmmkujpwdkexqLobrp80,"[[ -9.98751779 -14.19414087 -23.92555094 ...  -7.37039333  -7.36563431
  -17.51838503]
 [ -6.63843899 -11.26573109 -21.81973545 ...  -1.22824675  -4.5896728
  -20.70083047]
 [ -9.24182961 -11.6254052  -14.09102965 ...  -4.9016503   -8.74221062
  -26.30538809]
 ...
 [-47.46119655 -51.8973808  -53.17551902 ... -57.99701322 -61.31689889
  -70.61203337]
 [-51.30559623 -55.6496895  -56.93861165 ... -63.49553942 -65.84710502
  -74.17340451]
 [-53.30206646 -59.11455235 -70.01611222 ... -78.99610529 -80.
  -80.        ]]"
69,7jDKJSjIjT93v7brsZDcoT,"[[-30.67436128 -32.76773461 -35.2365971  ... -29.61456406 -23.38999635
  -26.77235685]
 [-18.06399808 -22.43033247 -20.94232824 ... -19.31824033 -16.18266599
  -22.25117985]
 [-12.60643298 -14.85798408 -16.95186932 ...  -3.70341545  -7.02535358
  -18.30184076]
 ...
 [-52.86082082 -55.36130419 -56.47455858 ... -64.6444658  -63.26610108
  -68.59665085]
 [-54.85030581 -59.03116331 -67.22536317 ... -68.94821192 -67.52019458
  -72.44837541]
 [-57.70564918 -63.31003035 -79.71145995 ... -80.         -77.14459814
  -80.        ]]"
70,71I9xjigtEcEYcbZgtvG1J,"[[-11.68338429 -12.66034571 -19.12261085 ... -37.9181005  -40.93527703
  -53.39962946]
 [-13.16154738 -17.6950576  -23.87148436 ... -38.6110659  -40.40801846
  -51.47642577]
 [-22.94743768 -22.94118209 -22.05654613 ... -35.54036839 -40.5278142
  -54.86547849]
 ...
 [-58.77052138 -60.37136406 -60.10845954 ... -68.0901586  -70.16579986
  -76.25972375]
 [-59.57049216 -64.25592724 -70.39927792 ... -75.04284387 -79.3705923
  -80.        ]
 [-58.83773216 -64.83319452 -80.         ... -80.         -80.
  -80.        ]]"
71,0j2E9vnsceNbVD4DwSZZOX,"[[-24.63623084 -24.16371062 -22.7822709  ... -17.86814243 -26.39616167
  -41.06623531]
 [ -9.45575444  -9.3047998  -10.66320268 ... -11.68975319 -17.59376962
  -34.8179079 ]
 [ -6.85510684  -5.88044048  -6.73487497 ... -11.83631897 -16.64381006
  -31.44260485]
 ...
 [-51.22023017 -51.10561673 -52.9449947  ... -55.11657676 -59.62745484
  -71.10603086]
 [-62.60823743 -65.24200822 -67.93567569 ... -57.832238   -60.90115566
  -71.73567498]
 [-62.99939215 -65.68955905 -67.65268198 ... -69.92245564 -73.30176777
  -80.        ]]"
72,10WVEHOf1FZf5XgK6dUWvN,"[[-41.57508661 -47.60488353 -58.0579763  ... -53.49143559 -48.94849325
  -55.2911918 ]
 [-39.72924928 -44.6341081  -50.05302265 ... -50.06514273 -46.58198557
  -52.68145111]
 [-42.44930937 -43.93083454 -37.05479375 ... -40.35089848 -41.72265093
  -52.6450479 ]
 ...
 [-51.35485237 -54.81940673 -57.77902076 ... -39.28619731 -42.84144196
  -53.81815911]
 [-53.88552536 -58.45657143 -60.85193061 ... -50.01792976 -53.92226793
  -65.06024167]
 [-54.30952477 -60.30626949 -75.71907657 ... -62.14761695 -64.87323842
  -75.92296625]]"
73,631U6DaszJisq3TiaQ0vTM,"[[-27.72627786 -32.68687585 -28.42568944 ... -30.93929421 -25.84945013
  -31.4208833 ]
 [-18.08989032 -18.79568375 -19.75560518 ... -16.23961348 -17.69574895
  -27.55544805]
 [-13.63717177 -16.38118157 -16.47526113 ...  -8.0203319  -12.53284609
  -27.24682229]
 ...
 [-53.39695074 -56.20848586 -57.68635609 ... -62.84703921 -60.05527444
  -67.944192  ]
 [-53.0074724  -57.64695434 -60.653195   ... -57.10361412 -56.34892409
  -66.80404888]
 [-55.35435339 -61.07248968 -71.57461219 ... -63.33933596 -64.85337566
  -76.68245935]]"
74,2BrJD5vKA2nv5fqBTqkPlZ,"[[-27.48956407 -29.49734407 -28.99233867 ... -33.2583568  -40.18009017
  -43.90693925]
 [-19.31325222 -21.18546487 -22.4699105  ... -32.77454328 -35.50348938
  -41.84087929]
 [-25.69311802 -19.05352107 -16.80515474 ... -34.91835298 -33.6929842
  -39.4386902 ]
 ...
 [-65.88998031 -68.15989564 -58.24066533 ... -56.35931571 -52.18740242
  -57.17762438]
 [-66.70246417 -71.70860575 -61.4710536  ... -61.91545807 -57.19200727
  -61.89432839]
 [-67.63716667 -73.53771209 -73.59023192 ... -73.49926076 -68.74544692
  -73.37898061]]"
75,2JuIs3XJlYPy8vBO66CEkJ,"[[-19.78189867 -22.68146511 -25.71029007 ... -22.44825864 -24.01702009
  -35.18006254]
 [-17.43309346 -15.60217946 -16.14901683 ... -13.96467752 -18.16120653
  -32.1333028 ]
 [-18.61714268 -21.8037042  -24.42004332 ... -21.79981067 -22.31097769
  -31.43126487]
 ...
 [-61.0494232  -60.290475   -60.81825102 ... -62.62977441 -63.8918
  -71.98109798]
 [-58.61126212 -60.09956638 -63.06685225 ... -69.88537193 -71.30675417
  -79.80203099]
 [-66.63427537 -69.26447272 -72.87247268 ... -80.         -80.
  -80.        ]]"
76,3RkQ3UwOyPqpIiIvGVewuU,"[[-35.5830415  -36.41789727 -36.52605104 ... -38.45153998 -34.22224731
  -38.31295347]
 [-40.7789635  -42.77169958 -45.66929913 ... -38.77199101 -32.76463127
  -36.45037084]
 [-27.56597549 -28.77337386 -29.2328953  ... -22.60734092 -23.03978041
  -32.2883006 ]
 ...
 [-60.75575022 -59.43393956 -55.9122963  ... -51.96517557 -54.27054539
  -66.02369789]
 [-61.26107876 -61.83053172 -57.4717286  ... -56.00409738 -58.38101576
  -70.30398329]
 [-62.33293735 -67.47083719 -68.85520339 ... -66.56208901 -76.85069315
  -80.        ]]"
77,7gevvAspxft2qQmcvJjNBH,"[[-24.71227951 -24.12502189 -21.94058536 ... -28.94852876 -28.24784663
  -35.4239775 ]
 [-26.8919834  -23.34666713 -20.85368369 ... -28.07005643 -29.833119
  -35.89417845]
 [-19.92663984 -19.58213573 -17.84520161 ... -16.58488642 -22.41408247
  -40.89667743]
 ...
 [-47.55449555 -46.6333547  -47.80274372 ... -59.26334258 -63.02803952
  -72.30019504]
 [-56.76689659 -54.2433927  -52.27585132 ... -67.36200638 -68.4657257
  -76.39045894]
 [-62.91880577 -67.20504532 -70.56903186 ... -80.         -80.
  -80.        ]]"
78,3gar285uWggoxHwOwO7Ng9,"[[-40.54707047 -42.04730986 -45.0207714  ... -13.60914062 -14.95650982
  -25.77392094]
 [-42.61115159 -29.26130228 -20.3811984  ... -10.97032053 -14.48090377
  -23.21166359]
 [-37.80640028 -28.65435321 -19.38409422 ...  -5.50598625 -10.10651072
  -21.38446233]
 ...
 [-73.50299427 -69.95695437 -58.23555019 ... -57.30638892 -54.45878258
  -60.00370291]
 [-73.71697359 -73.02219166 -64.21546746 ... -65.54436078 -61.39253417
  -66.39031628]
 [-74.03660379 -78.45163633 -74.56093934 ... -69.64593951 -71.60581467
  -79.43510497]]"
79,33cnrayzTH68JqO1R3X9R4,"[[-26.30422272 -22.90540533 -18.91577257 ... -22.77617588 -29.4628975
  -40.81612196]
 [-21.97059242 -18.20962999  -9.61455224 ... -17.57583797 -19.96627994
  -32.29889342]
 [-25.46652933 -20.38752213 -10.47063035 ... -13.30065026 -15.51223054
  -30.8263107 ]
 ...
 [-37.71914743 -37.52358147 -40.15008945 ... -55.79161416 -57.50768284
  -65.31109485]
 [-42.91304634 -42.48074594 -44.58176862 ... -55.58255277 -60.34419693
  -67.80793471]
 [-56.98035712 -56.7094738  -58.37185795 ... -69.56808629 -75.32005072
  -80.        ]]"
80,72tKC9vkWwQmLcWovHYRsP,"[[-24.94810029 -25.84485766 -24.46772891 ... -16.14185743 -20.04243332
  -34.90523964]
 [-29.92877361 -23.39649561 -20.29089416 ... -12.82788649 -15.72794321
  -31.39137697]
 [-28.6364415  -17.7580629  -12.33712641 ...  -8.94365926 -14.79436737
  -34.98114805]
 ...
 [-53.73195296 -50.73449004 -51.02161561 ... -52.29542502 -52.34239144
  -60.58733338]
 [-62.48789035 -59.01898834 -57.29008153 ... -60.46164751 -59.16839077
  -66.24974041]
 [-65.00800812 -70.79314496 -77.34422711 ... -66.44183718 -66.43240346
  -75.52003283]]"
81,6JxdRch1BQkPVUWjcuudvI,"[[-1.46825227e+01 -1.38506180e+01 -1.34640373e+01 ... -7.96661536e+01
  -7.95069746e+01 -8.00000000e+01]
 [-1.13276866e-01  0.00000000e+00 -5.78365914e-02 ... -7.52624245e+01
  -7.96886869e+01 -8.00000000e+01]
 [-5.88225470e+00 -6.05667998e+00 -6.23119455e+00 ... -7.45705274e+01
  -7.87592203e+01 -8.00000000e+01]
 ...
 [-5.24486930e+01 -5.38072696e+01 -5.27374895e+01 ... -7.20079548e+01
  -7.40359425e+01 -8.00000000e+01]
 [-5.31953702e+01 -5.76352682e+01 -5.77003965e+01 ... -7.78090520e+01
  -7.99058683e+01 -8.00000000e+01]
 [-5.37596561e+01 -5.97400956e+01 -7.18781370e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]]"
