,0
6NvSxE4pfP7TcD1OhGgaZW,"[[ -9.25417498  -7.17544756  -7.13692111 ... -13.1791206  -19.46491366
  -29.51167086]
 [ -9.63089844 -10.17827393 -10.58357915 ... -11.3118404  -16.31977889
  -27.70304151]
 [-22.63103674 -28.35966997 -35.88874795 ... -26.32660804 -24.24411533
  -31.00932538]
 ...
 [-66.49742644 -55.20132876 -40.73579867 ... -77.77573965 -72.48621032
  -77.12462557]
 [-66.69976148 -63.51085078 -51.12006269 ... -80.         -75.38998283
  -79.96930899]
 [-66.15533022 -70.91493741 -64.17516436 ... -80.         -80.
  -80.        ]]"
2YZhnf9AUQ4HBTfDjgIfnq,"[[-19.45423779 -22.71566781 -29.4506715  ... -20.36236266 -24.95901177
  -31.66693734]
 [-13.13447736 -16.79539192 -18.2579984  ... -14.36664416 -16.52898257
  -25.74943854]
 [-18.77864322 -18.92372894 -15.58538582 ...  -6.93174019 -11.0166357
  -22.39722025]
 ...
 [-56.17717117 -55.46317818 -52.16568243 ... -49.87105265 -53.86065876
  -63.5142355 ]
 [-58.1165499  -58.56122882 -59.03701548 ... -53.27092551 -57.71351821
  -66.38199933]
 [-60.81587869 -64.07721592 -64.9037169  ... -69.75326473 -69.51854449
  -78.15361504]]"
7fToSlGPKlugVUCAZWvydi,"[[-13.65217361 -18.20580276 -26.1496229  ... -19.25179108 -28.71360295
  -46.70163213]
 [-13.79341266 -15.12457507 -16.10268197 ... -10.99124136 -19.50357498
  -39.25257783]
 [-15.64628923 -16.58926995 -16.36720204 ... -14.73928185 -19.04320554
  -39.97672645]
 ...
 [-67.51055671 -63.78650619 -59.08471016 ... -35.76437989 -40.43612466
  -53.15062903]
 [-58.52039535 -63.31538093 -67.93941458 ... -38.78821681 -42.95024249
  -56.98054874]
 [-60.79968386 -66.75794946 -76.80909364 ... -49.73702464 -54.40024214
  -69.23794927]]"
5oV8bZaShr2d01FFMHBUPq,"[[-50.69383745 -53.14361344 -53.40554216 ... -49.88253628 -48.78940125
  -53.32260269]
 [-39.30033683 -37.85953288 -36.96018963 ... -34.7201847  -40.28364278
  -56.57003067]
 [-30.35839556 -32.24053528 -32.10042271 ... -25.36330846 -30.0553763
  -42.80840806]
 ...
 [-60.54282722 -63.26539499 -64.66281769 ... -66.86544119 -67.12031622
  -75.82460191]
 [-63.03005534 -68.28381709 -77.53982429 ... -76.88479904 -74.11150622
  -80.        ]
 [-63.86388266 -69.86263906 -80.         ... -79.84121591 -80.
  -80.        ]]"
4ribV3pROlgHXVSatOjOJA,"[[-26.66675531 -27.99133452 -28.93856295 ... -35.23560597 -30.0944393
  -35.65274318]
 [-23.70938227 -20.48440952 -16.65548901 ... -29.81247288 -28.95376493
  -34.41751229]
 [-20.44503153 -16.19649161 -13.73016194 ... -23.74846207 -24.33384948
  -31.0210921 ]
 ...
 [-69.57674237 -67.19444782 -63.99415414 ... -71.07692084 -67.10781305
  -71.98743866]
 [-66.66073648 -69.67239258 -68.10470399 ... -77.47432864 -73.38572939
  -78.58961795]
 [-71.88310997 -75.2459846  -79.14158178 ... -80.         -80.
  -80.        ]]"
6zBvATC5tojmRqEjy3wtbO,"[[-27.56904754 -32.89298252 -37.34907147 ... -40.35729084 -33.79717319
  -36.20388791]
 [-12.48400688 -14.68749159 -21.02049415 ... -15.11861725 -18.4390568
  -30.12967734]
 [-12.24003008 -13.12517355 -20.62893753 ... -11.86101735 -15.542814
  -27.18368853]
 ...
 [-58.13474906 -58.67009016 -49.31305442 ... -65.98659485 -66.17496772
  -72.85299547]
 [-60.37637432 -64.24302009 -56.41322927 ... -68.73736579 -69.23757286
  -76.34841145]
 [-60.5992572  -66.51549261 -70.30295677 ... -80.         -80.
  -80.        ]]"
0N10gGHn8GYH8QYyFFnqRa,"[[-25.6870558  -31.29973888 -37.71513446 ... -27.84405875 -23.04941039
  -28.62686525]
 [-20.06193041 -19.08190973 -19.43855508 ... -21.79320616 -21.25239276
  -26.317247  ]
 [-10.88573111 -10.043322   -10.72576211 ... -12.48624045 -13.81937922
  -22.67979973]
 ...
 [-32.90574933 -36.48509827 -39.56893844 ... -76.2525633  -76.66399747
  -80.        ]
 [-39.03809573 -40.71013007 -45.74487031 ... -75.21662191 -77.81016238
  -80.        ]
 [-53.66755294 -53.66776192 -57.60330709 ... -80.         -80.
  -80.        ]]"
191CjRdmcxUYOrFEDQx7QA,"[[-31.57937883 -28.29566067 -25.40678534 ... -25.72711737 -22.39966718
  -29.80896873]
 [-17.02606936 -18.64696207 -20.20665929 ... -15.12168837 -19.4068707
  -31.72155373]
 [-17.83977919 -21.16578446 -21.99527881 ... -19.05772758 -23.81327367
  -35.7075914 ]
 ...
 [-64.51491222 -60.00465007 -51.04106806 ... -68.60208317 -70.96525933
  -78.87985217]
 [-62.85127933 -59.37319449 -56.67703036 ... -72.41608647 -72.85363204
  -80.        ]
 [-80.         -80.         -67.35579406 ... -80.         -80.
  -80.        ]]"
242DUUeXEneTDY1ok4hRel,"[[-25.58810747 -26.00630491 -30.71311577 ... -30.5734322  -26.44201228
  -30.27881811]
 [-10.47429103 -10.38015976 -10.11130405 ... -24.4410856  -19.84493324
  -24.6813833 ]
 [ -2.09896251  -2.87949736  -4.74201    ...  -4.34589575  -7.76388221
  -19.42199106]
 ...
 [-54.05396029 -53.7940142  -53.90193774 ... -62.21951541 -63.14276321
  -72.16484769]
 [-55.43299041 -57.75488663 -59.85661169 ... -64.32496916 -63.61643302
  -71.07365805]
 [-56.98100805 -62.99455387 -80.         ... -78.33325183 -78.48919246
  -80.        ]]"
26tMEe6PsXD1DiDDuNAxWs,"[[-19.95704277 -25.99232962 -42.45335236 ... -38.07634566 -33.78176076
  -39.8498989 ]
 [-17.91554854 -23.67591254 -34.87167161 ... -33.61467667 -29.54642958
  -36.30277041]
 [-14.8828508  -19.97743244 -25.59163111 ... -23.19350458 -25.93085195
  -34.5298315 ]
 ...
 [-54.59224943 -52.16522231 -50.27157741 ... -55.44730404 -57.15991727
  -63.75473161]
 [-59.67019813 -60.88116014 -58.02359155 ... -57.49484813 -61.01175622
  -68.55937628]
 [-64.52656961 -68.48323032 -69.75786637 ... -67.5760081  -71.49574841
  -79.90353807]]"
4bAlvRdlQeyMxi6EokQduj,"[[-28.99030811 -23.88505075 -22.55891904 ... -20.38986335 -14.6904259
  -20.4030857 ]
 [-17.76767348 -20.82033205 -18.38020751 ...  -2.34194741  -5.60772841
  -17.10492401]
 [-16.52651556 -15.45511931 -15.33354781 ...  -3.7798706   -6.64302596
  -18.43159988]
 ...
 [-51.21303768 -51.11476738 -50.7766768  ... -49.97035388 -45.89511638
  -52.18111862]
 [-52.55814617 -58.0923148  -66.59404895 ... -58.44473586 -56.28274846
  -63.13462189]
 [-52.08186035 -58.00418573 -72.27394566 ... -67.38832855 -63.35630108
  -69.6910684 ]]"
0yYaABeZEFdYp9qgD9Iaai,"[[-21.04075662 -15.46389018 -13.62801229 ... -23.47935109 -17.31114051
  -22.19852227]
 [-13.42324287  -7.47507952  -6.68343101 ...  -6.57953355  -9.16103451
  -19.08370561]
 [-18.31419931 -10.93113368 -12.35248748 ...  -8.60863459 -11.56000184
  -19.91472233]
 ...
 [-48.08489242 -48.34745949 -47.62893617 ... -43.79527053 -46.14107207
  -56.38172916]
 [-49.04907685 -49.03898303 -48.36224948 ... -48.16918841 -49.64815909
  -60.31423479]
 [-65.76421262 -68.83781105 -68.34961576 ... -66.53932195 -66.57907697
  -75.31479132]]"
4EbIloEgZsTdA9mUxAyk9p,"[[-21.77002787 -21.00844406 -21.0130834  ... -16.45446419 -18.22178072
  -27.23805532]
 [-15.15925282 -13.85287152 -13.75680597 ...  -9.82623271 -14.20975811
  -27.30315249]
 [-19.75995659 -21.85729206 -24.14151423 ... -19.47213428 -20.53895841
  -30.42674581]
 ...
 [-66.65446885 -67.81986175 -69.03419575 ... -62.95934152 -70.0543492
  -80.        ]
 [-69.58348823 -73.9103969  -76.66698601 ... -72.49063784 -77.51614775
  -80.        ]
 [-69.89207666 -75.79685377 -80.         ... -80.         -80.
  -80.        ]]"
4lkiVrmAYyPCtW3AFRs14e,"[[-26.88407245 -32.87697822 -56.7614217  ... -36.75405145 -35.18351483
  -43.47029352]
 [-26.32246883 -32.32788034 -56.62539663 ... -23.22592887 -27.17637388
  -39.89757878]
 [-25.8315432  -31.90143229 -57.15984355 ... -24.32235595 -27.98441705
  -39.48873241]
 ...
 [-47.34893417 -49.32039504 -51.86795455 ... -59.86926261 -63.50810751
  -71.348648  ]
 [-54.25358611 -54.45048108 -55.97592646 ... -69.44614559 -71.01970656
  -75.97867603]
 [-63.29429991 -68.19770604 -74.41854724 ... -80.         -79.18692282
  -80.        ]]"
0M83TCtuaT58Pdg5KQwZnL,"[[-17.98081661 -23.93617146 -30.18485969 ... -23.1630857  -21.09149482
  -26.93449153]
 [-13.95018971 -13.68861364 -14.45597943 ... -11.76817276 -14.30812715
  -23.2921597 ]
 [-13.65123071 -12.76077585 -13.05507499 ... -15.34887841 -15.0316841
  -21.79930166]
 ...
 [-49.50945392 -48.66263517 -42.62943031 ... -49.4462425  -49.94136691
  -59.55716707]
 [-55.83909149 -52.79585574 -45.20708194 ... -61.19169351 -62.621903
  -71.5284765 ]
 [-59.77950869 -63.47597885 -61.70837448 ... -78.66447742 -77.57839678
  -80.        ]]"
2AMjbQRrfoFw7J9GsyYeEz,"[[ -9.13107224  -7.96958621  -8.89218763 ... -53.58582556 -50.84231089
  -58.68969518]
 [-12.02413936 -14.34009512 -16.74373444 ... -50.13343397 -48.82075894
  -60.17044322]
 [-25.88011963 -30.78811504 -39.10817834 ... -41.06067384 -40.99008012
  -52.86509131]
 ...
 [-57.61202707 -50.0717014  -43.29847805 ... -54.05570343 -56.14003633
  -66.76097037]
 [-57.09392765 -53.91440621 -44.51279429 ... -58.93812992 -59.37691815
  -69.54011861]
 [-59.84612171 -59.81567178 -52.89451007 ... -69.84898226 -72.30322865
  -80.        ]]"
6EkgDKKUoD3hC0Mzp276ZW,"[[-34.15700396 -36.08604209 -37.42268173 ... -17.60840455 -20.10303037
  -32.06209573]
 [-45.3631662  -40.32646393 -36.82209565 ... -14.70543276 -16.17517739
  -27.97478532]
 [-35.78421121 -39.28331689 -38.7728652  ... -19.33085605 -18.52077957
  -26.3054281 ]
 ...
 [-68.50060567 -66.36081441 -60.46379784 ... -54.16542929 -58.85749005
  -65.44585637]
 [-67.71001221 -71.73457625 -65.02211548 ... -60.55149694 -64.87315982
  -71.90125458]
 [-67.01470027 -72.99501601 -80.         ... -74.06936296 -77.08525489
  -80.        ]]"
4xigPf2sigSPmuFH3qCelB,"[[ -9.07232861  -8.50052789  -9.1590629  ... -31.15566949 -36.40229571
  -56.01093469]
 [ -7.04168724  -5.76492625  -6.04790399 ... -35.49997868 -38.53406685
  -51.43237523]
 [-16.05811123 -17.36275031 -19.95213121 ... -36.0906188  -35.81466395
  -46.17243214]
 ...
 [-64.10939431 -68.90384188 -60.54817134 ... -68.28939723 -72.51628967
  -79.72600117]
 [-63.73444534 -69.66748547 -80.         ... -71.22220147 -75.25593381
  -80.        ]
 [-64.03127433 -70.04777045 -80.         ... -80.         -80.
  -80.        ]]"
01j2QbJT9Ve7GDdDbwEqmg,"[[-16.07361801 -21.4933482  -37.72928805 ... -30.49848633 -30.3344614
  -33.17361303]
 [-11.05721966 -15.80617938 -20.20615894 ... -22.06490061 -21.98920253
  -29.47706838]
 [-12.52976051 -15.62695    -16.25834698 ... -22.34314574 -21.25197831
  -25.77407691]
 ...
 [-59.29136592 -64.4116316  -70.27343267 ... -40.94092181 -46.2060014
  -56.41222516]
 [-57.4289744  -57.93409467 -59.81000398 ... -42.93417508 -50.61856386
  -65.58554239]
 [-58.0121324  -63.72007229 -79.00845791 ... -54.74008686 -62.02565394
  -72.51496746]]"
4ADsYu1V5CpFLXNve7iK4Z,"[[ -6.78580592  -6.72181094  -7.22218493 ... -47.5866338  -42.74442942
  -48.36698657]
 [ -7.39943741  -6.53534048  -6.94264989 ... -45.45785139 -41.00088923
  -47.20780806]
 [-19.0730222  -21.68105107 -23.30049248 ... -33.56195718 -37.9380088
  -48.46970809]
 ...
 [-41.97125235 -41.21254707 -41.01800956 ... -52.8399077  -56.69240086
  -69.5731303 ]
 [-49.34864824 -47.30833739 -47.67562356 ... -56.50406014 -59.45643988
  -70.26890772]
 [-58.38079229 -58.20158046 -58.8561433  ... -68.59248744 -71.01941346
  -79.23445987]]"
7z7CzM8gobUzVnxup2KR8n,"[[ -8.50917398  -6.91021986  -7.99681462 ...  -8.80903423 -11.99499465
  -22.41177116]
 [ -5.69630277  -5.20025378  -5.89323827 ...  -3.88649092  -9.58430285
  -22.50089691]
 [-15.33573695 -10.87574583  -3.78240673 ...  -8.96552903 -15.69225015
  -24.89674887]
 ...
 [-50.51765042 -50.23531902 -48.00800181 ... -49.57274322 -53.23172019
  -61.83889025]
 [-51.5800974  -52.23079803 -50.33797687 ... -52.71167296 -55.60655128
  -63.35410659]
 [-54.51680146 -59.5508207  -61.93716691 ... -64.02428387 -66.53393427
  -76.27422616]]"
31dEh1OeZGv61RZzDIixue,"[[-21.14569853 -25.65378643 -30.94700635 ... -38.22755019 -31.64284407
  -35.64903278]
 [-15.53672844 -15.1631996  -13.47106195 ... -24.4576653  -23.30075958
  -30.86662249]
 [ -8.68337122  -6.11699125  -5.68168273 ... -12.65497394 -16.08389044
  -28.35649611]
 ...
 [-65.61991849 -70.61551292 -74.22286144 ... -79.890109   -80.
  -80.        ]
 [-66.11781993 -71.24642975 -79.54685806 ... -80.         -80.
  -80.        ]
 [-66.41825608 -72.41214093 -80.         ... -80.         -80.
  -80.        ]]"
5sCab5LlHPDB6NjvrZMwdX,"[[ -4.32474367  -3.45157899  -5.12660601 ... -42.12629495 -50.15881818
  -53.41208767]
 [ -3.21467574  -0.32636155  -1.58334663 ... -44.58279937 -42.38452606
  -48.70111572]
 [-12.0471475  -11.68433652 -11.20157003 ... -27.1333974  -31.98483405
  -44.54732794]
 ...
 [-72.56225321 -69.03489894 -69.64175472 ... -80.         -79.87357972
  -80.        ]
 [-75.42374325 -74.88364117 -75.34822534 ... -80.         -80.
  -80.        ]
 [-78.72362837 -80.         -80.         ... -80.         -80.
  -80.        ]]"
2MHmrm0M7J172zI8e24Lsw,"[[-32.05243024 -31.99261134 -33.42740215 ... -42.77667582 -41.64841364
  -48.13651727]
 [-19.68035723 -22.16952974 -28.12580414 ... -41.26620735 -43.94859796
  -47.59463402]
 [-13.594805   -16.01073036 -21.29903845 ... -35.46746996 -35.91318336
  -43.90485248]
 ...
 [-58.99749434 -62.13919944 -61.28747596 ... -70.53346666 -70.06203772
  -78.91639587]
 [-59.87676465 -63.95596577 -66.48434647 ... -68.64026381 -66.91072206
  -74.65342728]
 [-72.7043969  -73.26940149 -75.25134567 ... -80.         -77.50016392
  -80.        ]]"
0Gl5s8IhMmQE5YQwM8Qx1J,"[[-15.77151124 -22.14637089 -38.22920928 ... -15.25266322 -13.62304835
  -22.21171301]
 [-10.48404966  -9.6387846  -11.56149147 ... -11.86912011 -13.64710679
  -22.16112796]
 [ -6.81221384  -6.82693186  -8.66951981 ... -10.21246565 -12.86912225
  -24.20493711]
 ...
 [-68.1883835  -62.96251086 -57.45311435 ... -41.33240106 -45.85704387
  -56.01364674]
 [-73.57906836 -71.1630835  -64.44892206 ... -47.05404549 -51.53297245
  -62.09739418]
 [-80.         -78.1124097  -75.13785917 ... -61.48377574 -64.74092487
  -74.97700754]]"
5OUTFH5acycdnf8OVo21Gv,"[[-22.96803451 -29.32127419 -36.03744    ... -56.97100943 -53.64553286
  -58.70389518]
 [-14.52207966 -11.5490118  -10.63421233 ... -52.1569286  -49.21941432
  -55.68612841]
 [-10.83933475  -9.55337889  -8.01830638 ... -53.4751702  -50.24456275
  -54.75635264]
 ...
 [-49.81838576 -53.56348805 -53.7660427  ... -49.57036604 -53.17754283
  -64.3663817 ]
 [-52.46180889 -56.25396428 -57.76345138 ... -53.79311291 -55.59643498
  -65.08713857]
 [-59.80860366 -65.09721372 -68.24846913 ... -65.50590239 -69.11356698
  -78.11264976]]"
2WbHM5QFF4qMsSXvfKIL06,"[[-16.88004641 -14.50502108 -13.94362566 ... -43.57035121 -43.35277708
  -50.41064389]
 [ -9.2590214  -11.22539876 -11.62144949 ... -34.95348861 -41.22679466
  -51.23843373]
 [ -9.23072414  -9.99220676  -9.84655497 ... -33.68290793 -34.4602411
  -43.85685202]
 ...
 [-47.45537054 -47.48009692 -50.01777103 ... -56.97037686 -55.57339376
  -64.16023675]
 [-46.11660029 -47.20190736 -51.41743514 ... -55.29028471 -54.59811956
  -63.64220525]
 [-53.12341709 -56.05242634 -64.13895682 ... -64.64184407 -64.2050084
  -74.378595  ]]"
2QRk4N7GObZRGyhKjUHZhP,"[[-36.94245202 -38.83030371 -38.3730012  ... -42.00809961 -41.98239586
  -46.91366691]
 [-18.73280115 -19.34521607 -21.20671388 ... -28.53049757 -29.63518533
  -38.15365743]
 [-12.47688829  -9.45097161 -10.46490486 ... -20.00392748 -22.98425201
  -34.49444397]
 ...
 [-50.0265094  -46.04423247 -46.29321805 ... -54.64349045 -57.24660962
  -66.48065695]
 [-54.61311547 -51.33354222 -52.46603913 ... -60.39335572 -63.20926786
  -70.49659504]
 [-63.02808022 -61.63071255 -61.735216   ... -69.77579679 -72.02636758
  -79.88256075]]"
3m7WcfBmVDloAVcy6t48kB,"[[-26.94418662 -28.29460455 -33.04746282 ... -23.71307892 -21.03687288
  -28.69088417]
 [-10.16131219 -12.42479335 -16.61214219 ... -11.08357996 -12.38143762
  -25.75757352]
 [-11.8799242  -12.14527295 -14.71581699 ...  -9.64052417 -11.74548377
  -24.36283894]
 ...
 [-78.9688485  -75.9138702  -76.88151054 ... -63.55913813 -58.10829498
  -62.98164395]
 [-78.61416046 -78.2525724  -80.         ... -68.32707606 -63.11391573
  -67.83388165]
 [-77.73333443 -80.         -80.         ... -77.07996084 -71.32699337
  -75.84465544]]"
1KFN3kB4hc6r7ILpifFsqf,"[[-21.13004604 -27.50437362 -37.12642679 ... -52.37494014 -49.34347702
  -54.55396594]
 [-19.99684222 -15.66972039 -13.05047956 ... -44.17075292 -45.83816251
  -52.77364331]
 [ -9.37410757  -7.60686751  -6.74075491 ... -44.12589611 -48.35361983
  -53.70865131]
 ...
 [-39.34536246 -44.32230392 -51.76828731 ... -54.82566107 -59.36133439
  -70.57625319]
 [-42.18920253 -45.80420654 -50.21848991 ... -62.23483695 -67.07921399
  -77.46626984]
 [-62.6313792  -67.73976046 -63.64236154 ... -71.65602156 -77.06374648
  -80.        ]]"
4JBKYoKFRijmnOEfFiNhbM,"[[-43.10332155 -48.36985811 -54.31154238 ... -49.81650543 -49.45126644
  -59.1948434 ]
 [-42.65472632 -45.56445752 -52.05867072 ... -35.99180195 -43.76582657
  -60.65397033]
 [-34.24906181 -32.64234123 -31.65765508 ... -24.80946318 -33.66637716
  -46.3517533 ]
 ...
 [-73.86976014 -69.29772804 -59.1992226  ... -47.60722165 -52.12822946
  -63.90623473]
 [-74.49541757 -74.4435759  -60.31889882 ... -47.938161   -52.81835058
  -65.04279952]
 [-74.89350312 -78.22838036 -68.59536441 ... -64.71414253 -66.2266814
  -76.26563486]]"
0Vh5clKN9Z0CNi8ItHUQEx,"[[-27.67697959 -26.59957505 -24.20366557 ... -35.64064761 -27.92408819
  -32.55629011]
 [-24.8577904  -22.75452726 -20.69135284 ... -17.04028796 -19.48073148
  -29.54153468]
 [-16.60355697 -21.23593967 -19.31644959 ... -16.80154559 -19.69242399
  -30.43378104]
 ...
 [-80.         -79.90683353 -80.         ... -63.89508889 -68.68348594
  -80.        ]
 [-80.         -80.         -80.         ... -70.51389893 -75.55303053
  -80.        ]
 [-80.         -80.         -80.         ... -78.1237554  -80.
  -80.        ]]"
0SSt5DTK7CTvMhxSBkjsGp,"[[-37.47669828 -40.84788141 -41.93655451 ... -20.70423528 -28.01245905
  -38.52390429]
 [-26.15960979 -26.76923146 -22.83791478 ... -11.83362315 -24.64926651
  -35.11458084]
 [-21.73481723 -23.81784429 -21.40153014 ... -12.28146424 -17.6063556
  -32.04590915]
 ...
 [-50.75121483 -53.53892725 -56.5731973  ... -54.35737575 -55.72904081
  -62.62582846]
 [-51.27848277 -55.76524214 -61.10713899 ... -60.08705694 -60.11858556
  -66.50031989]
 [-51.68089117 -57.58805072 -75.73385446 ... -72.84701796 -71.42153092
  -78.14207812]]"
4Jzp4ElE1yeyEJ4FUJfU1K,"[[-13.59746368 -11.66228598 -13.45797752 ... -21.59182685 -19.77192031
  -29.02646369]
 [ -7.75727734  -7.87855205 -10.01483147 ... -12.06574102 -13.58500734
  -24.90945604]
 [-16.31825916 -17.82920728 -19.35933481 ...  -8.11609673 -14.77412993
  -22.69639345]
 ...
 [-42.33432606 -38.50355703 -35.941216   ... -70.83563977 -67.26127301
  -72.814354  ]
 [-46.58003124 -40.61535518 -38.22802665 ... -73.55070898 -75.35608107
  -80.        ]
 [-59.56596467 -56.74042117 -55.21978867 ... -80.         -80.
  -80.        ]]"
2hSd5IqIBoR5Ck5EDVL4kZ,"[[-36.86295143 -34.01182698 -33.89180198 ... -24.07065176 -31.78013187
  -39.26474425]
 [-27.60438524 -28.25746493 -27.20534596 ... -17.4886261  -18.1662177
  -28.39125587]
 [-20.64755051 -17.45897316 -16.84290768 ...  -8.2896717  -11.57125026
  -24.90182935]
 ...
 [-66.40366467 -64.48105097 -64.22497118 ... -55.53838499 -57.90752952
  -70.04654095]
 [-65.53637864 -68.80910602 -70.71361977 ... -62.97677879 -64.87160532
  -73.34384621]
 [-67.5015922  -73.06194285 -80.         ... -73.13734806 -78.11252473
  -80.        ]]"
1XVnhrCnRJuGkk399YaWco,"[[-26.66466153 -25.83829069 -24.05927936 ... -29.20479238 -34.62227256
  -52.09755015]
 [-12.89527932 -12.82966574 -12.40314473 ... -24.45789468 -29.93087938
  -48.09391682]
 [-17.7498238  -18.43100155 -16.81426858 ... -31.70113727 -33.87511655
  -53.48483126]
 ...
 [-44.12257824 -43.09758765 -42.56196781 ... -47.14776664 -48.85323958
  -58.80117223]
 [-49.07415055 -48.2302447  -46.62096337 ... -55.23555814 -55.30390353
  -64.95436719]
 [-59.9452589  -62.14391418 -62.48790987 ... -64.95324798 -67.11554025
  -77.57975025]]"
7eeLYvJsK5QiDeX1loY9rW,"[[-27.00943637 -27.94858139 -31.74094103 ... -25.66876753 -22.58540409
  -30.86045508]
 [-41.83592356 -46.21103596 -48.23395573 ...  -7.3950795  -11.68208011
  -25.34902313]
 [-45.30751511 -45.98230347 -46.18292433 ...  -9.07659641 -12.06819694
  -24.06619695]
 ...
 [-50.02677208 -47.15809478 -50.08605078 ... -61.11806491 -62.55859252
  -70.38377504]
 [-55.33172258 -52.37958518 -54.86871344 ... -62.74843731 -65.3808908
  -78.10732195]
 [-65.94815462 -65.06962556 -69.0392622  ... -75.5017028  -78.51614966
  -80.        ]]"
6GiOnqCGSAlSFDJeE175If,"[[ -5.29698042  -5.5027335   -5.70846739 ... -11.22169432 -14.95122102
  -28.8776082 ]
 [-12.20203122  -9.2799795   -8.45645734 ...  -8.19155521 -12.22094583
  -25.09251814]
 [-22.39247803 -25.69106466 -31.1980588  ... -21.58917811 -19.6712341
  -26.75512456]
 ...
 [-63.97591963 -66.83060097 -61.96449865 ... -56.82782088 -58.03261732
  -67.64326132]
 [-63.84564541 -69.59219481 -70.67575324 ... -62.06809131 -63.49643562
  -74.79368953]
 [-63.49577159 -69.48559092 -80.         ... -74.49674468 -75.28140549
  -80.        ]]"
7DT8GwyRKluJhnl0BEOUA2,"[[ -5.79315047  -6.92870539  -7.46777046 ... -48.38161997 -49.58228522
  -52.90219733]
 [ -8.93396713  -6.50575488  -6.09585435 ... -47.40532643 -44.20504354
  -49.3401508 ]
 [-15.71193088 -15.02179823 -16.9854278  ... -41.44571866 -39.80384785
  -45.74919634]
 ...
 [-61.2106262  -65.26945318 -65.07208777 ... -74.39045604 -75.0532642
  -80.        ]
 [-61.52875128 -67.50443328 -79.83593044 ... -75.67155751 -76.49962553
  -80.        ]
 [-61.60601573 -67.56681095 -80.         ... -80.         -80.
  -80.        ]]"
